"Month","StateAbbr","count"
"08","VA",119
"08","OK",115
"08","LA",83
"08","AR",80
"08","NH",80
"08","NE",64
"08","NC",58
"08","HI",55
"08","CT",50
"08","IA",50
"08","ME",50
"08","AL",46
"08","UT",46
"08","MD",42
"08","MS",40
"08","WV",38
"08","NJ",35
"08","WY",30
"08","US",28
"08","NM",25
"08","VT",25
"08","SD",21
"08","AK",19
"09","TX",491
"09","FL",450
"09","IL",377
"09","GA",265
"09","IN",258
"09","MO",210
"09","SC",193
"09","WI",172
"09","AZ",171
"09","MA",164
"09","CA",160
"09","TN",158
"09","NC",153
"09","NY",118
"09","VA",115
"09","OK",111
"09","LA",83
"09","NE",77
"09","AR",56
"09","NH",50
"09","HI",47
"09","MD",43
"09","ME",42
"09","MS",40
"09","WV",39
"09","CT",38
"09","AL",36
"09","IA",36
"09","NJ",32
"09","WY",30
"09","UT",29
"09","NM",26
"09","US",25
"09","VT",24
"09","SD",19
"09","AK",6
"10","TX",472
"10","FL",445
"10","IL",379
"10","IN",262
"10","GA",246
"10","MO",188
"10","CA",182
"10","SC",177
"10","AZ",175
"10","MA",169
"10","WI",165
"10","NC",157
"10","TN",152
"10","NY",136
"10","VA",119
"10","OK",105
"10","LA",102
"10","AR",79
"10","NH",64
"10","NE",58
"10","MD",52
"10","ME",44
"10","MS",41
"10","HI",40
"10","WV",37
"10","IA",36
"10","CT",35
"10","AL",34
"10","NJ",31
"10","US",29
"10","NM",28
"10","VT",26
"10","UT",23
"10","AK",15
"10","WY",15
"10","SD",13
"11","TX",428
"11","IL",395
"11","FL",378
"11","IN",282
"11","GA",223
"11","SC",181
"11","TN",166
"11","CA",165
"11","MO",161
"11","NY",158
"11","MA",154
"11","WI",147
"11","AZ",129
"11","NC",125
"11","LA",90
"11","VA",86
"11","OK",83
"11","NE",70
"11","AR",69
"11","US",61
"11","HI",55
"11","NH",51
"11","MD",43
"11","IA",41
"11","CT",40
"11","ME",34
"11","NJ",29
"11","UT",29
"11","WV",29
"11","MS",28
"11","WY",27
"11","AL",25
"11","NM",23
"11","AK",16
"11","VT",15
"11","SD",11
"12","TX",424
"12","FL",357
"12","IL",355
"12","IN",303
"12","GA",225
"12","MO",188
"12","SC",160
"12","CA",144
"12","TN",143
"12","NY",137
"12","NC",133
"12","AZ",131
"12","MA",123
"12","WI",114
"12","VA",86
"12","LA",84
"12","OK",76
"12","AR",67
"12","NE",54
"12","NH",54
"12","CT",44
"12","WV",43
"12","NM",39
"12","US",39
"12","ME",38
"12","HI",35
"12","NJ",35
"12","MD",33
"12","IA",32
"12","AL",29
"12","MS",25
"12","VT",22
"12","WY",20
"12","UT",19
"12","AK",18
"12","SD",16
